[root@red-hat-enterprise-linux ~]# ./ontap-mediator_1.3
ONTAP Mediator: Self Extracting Installer


ONTAP Mediator requires two user accounts. One for the service (netapp), and one for use by ONTAP to the mediator API (mediatoradmin).

Would you like to use the default account names: netapp + mediatoradmin? (Y(es)/n(o)): y



Enter ONTAP Mediator system service account (mediatoradmin) password:

Re-Enter ONTAP Mediator system service account (mediatoradmin) password:


Checking for default Linux firewall

Linux firewall is running. Open ports 31784 and 3260? y(es)/n(o): y
success
success

###############################################################

Preparing for installation of ONTAP Mediator packages.

Do you wish to continue? y(es)/n(o): y

+ Installing required packages.

Loaded plugins: product-id, search-disabled-repos, subscription-manager
epel/x86_64/metalink                                                                                                                                                              |  17 kB  00:00:00
epel-extra                                                                                                                                                                        | 4.9 kB  00:00:00
ius                                                                                                                                                                               | 1.3 kB  00:00:00
rhel-7-server-rpms                                                                                                                                                                | 3.5 kB  00:00:00
(1/3): ius/x86_64/primary                                                                                                                                                         | 129 kB  00:00:00
(2/3): epel-extra/group_gz                                                                                                                                                        |  88 kB  00:00:01
(3/3): epel-extra/primary_db                                                                                                                                                      | 6.7 MB  00:00:06
ius                                                                                                                                                                                              538/538
Package 1:make-3.82-23.el7.x86_64 already installed and latest version
                            .
                            .
                            .
========================================================

 Preparing for installation of ONTAP Mediator packages.

 Do you wish to continue? y(es)/n(o): y

 + Installing required packages.

 Loaded plugins: product-id, search-disabled-repos, subscription-manager
 epel/x86_64/metalink                                                                                                                                                              |  17 kB  00:00:00
 epel-extra                                                                                                                                                                        | 4.9 kB  00:00:00
 ius                                                                                                                                                                               | 1.3 kB  00:00:00
 rhel-7-server-rpms                                                                                                                                                                | 3.5 kB  00:00:00
 (1/3): ius/x86_64/primary                                                                                                                                                         | 129 kB  00:00:00
 (2/3): epel-extra/group_gz                                                                                                                                                        |  88 kB  00:00:01
 (3/3): epel-extra/primary_db                                                                                                                                                      | 6.7 MB  00:00:06
 ius                                                                                                                                                                                              538/538
 Package 1:make-3.82-23.el7.x86_64 already installed and latest version
                             .
                             .
                             .
                             .

 =======================================================================
 Package                                                   Arch                                 Version                                             Repository                                       Size
 ============================================================================
 Installing:
  bzip2                                                     x86_64                              1.0.6-13.el7                                        rhel-7-server-rpms                               52 k
  gcc                                                       x86_64                              4.8.5-36.el7_6.2                                    rhel-7-server-rpms                               16 M
  kernel-devel                                              x86_64                              3.10.0-957.el7                                      rhel-7-server-rpms                               17 M
  openssl-devel                                             x86_64                              1:1.0.2k-16.el7_6.1                                 rhel-7-server-rpms                              1.5 M
  patch                                                     x86_64                              2.7.1-10.el7_5                                      rhel-7-server-rpms                              110 k
  perl-Compress-Raw-Zlib                                    x86_64                              1:2.061-4.el7                                       rhel-7-server-rpms                               57 k
  perl-Digest-MD5                                           x86_64                              2.52-3.el7                                          rhel-7-server-rpms                               30 k
  perl-Digest-SHA                                           x86_64                              1:5.85-4.el7                                        rhel-7-server-rpms                               58 k
  perl-ExtUtils-CBuilder                                    noarch                              1:0.28.2.6-294.el7_6                                rhel-7-server-rpms                               68 k
  perl-ExtUtils-MakeMaker                                   noarch                              6.68-3.el7                                          rhel-7-server-rpms                              275 k
  perl-JSON-PP                                              noarch                              2.27202-2.el7                                       rhel-7-server-rpms                               55 k
  python36                                                  x86_64                              3.6.8-2.el7.ius                                     ius                                              60 k
  python36-devel                                            x86_64                              3.6.8-2.el7.ius                                     ius                                             206 k
  python36-pip                                              noarch                              9.0.1-2.el7.ius                                     ius                                             1.7 M
  redhat-lsb-core                                           x86_64                              4.1-27.el7                                          rhel-7-server-rpms                               37 k

 Updating:
  openssl                                                   x86_64                              1:1.0.2k-16.el7_6.1                                 rhel-7-server-rpms                              493 k

 Installing for dependencies:
  at                                                        x86_64                              3.1.13-24.el7                                       rhel-7-server-rpms                               51 k
  avahi-libs                                                x86_64                              0.6.31-19.el7                                       rhel-7-server-rpms                               62 k
  bc                                                        x86_64                              1.06.95-13.el7                                      rhel-7-server-rpms                              115 k
  cpp                                                       x86_64                              4.8.5-36.el7_6.2                                    rhel-7-server-rpms                              6.0 M
  cups-client                                               x86_64                              1:1.6.3-35.el7                                      rhel-7-server-rpms                              151 k
  cups-libs                                                 x86_64                              1:1.6.3- 35.el7                                      rhel-7-server-rpms                              357 k
  dwz                                                       x86_64                              0.11-3.el7                                          rhel-7-server-rpms                               99 k
  ed                                                        x86_64                              1.9-4.el7                                           rhel-7-server-rpms                               72 k
  gdbm-devel                                                x86_64                              1.10-8.el7                                          rhel-7-server-rpms                               47 k
  glibc-devel                                               x86_64                              2.17-260.el7_6.6                                    rhel-7-server-rpms                              1.1 M
  glibc-headers                                             x86_64                              2.17-260.el7_6.6                                    rhel-7-server-rpms                              684 k
  kernel-headers                                            x86_64                              3.10.0-957.27.2.el7                                 rhel-7-server-rpms                              8.0 M
  keyutils-libs-devel                                       x86_64                              1.5.8-3.el7                                         rhel-7-server-rpms                               37 k
  krb5-devel                                                x86_64                              1.15.1-37.el7_6                                     rhel-7-server-rpms                              271 k
  libcom_err-devel                                          x86_64                              1.42.9-13.el7                                       rhel-7-server-rpms                               31 k
  libdb-devel                                               x86_64                              5.3.21-24.el7                                       rhel-7-server-rpms                               38 k
  libkadm5                                                  x86_64                              1.15.1-37.el7_6                                     rhel-7-server-rpms                              178 k
  libmpc                                                    x86_64                              1.0.1-3.el7                                         rhel-7-server-rpms                               51 k
  libselinux-devel                                          x86_64                              2.5-14.1.el7                                        rhel-7-server-rpms                              187 k
  libsepol-devel                                            x86_64                              2.5-10.el7                                          rhel-7-server-rpms                               77 k
  libverto-devel                                            x86_64                              0.2.5-4.el7                                         rhel-7-server-rpms                               12 k
  m4                                                        x86_64                              1.4.16-10.el7                                       rhel-7-server-rpms                              256 k
  mailx                                                     x86_64                              12.5- 19.el7                                         rhel-7-server-rpms                              245 k
  mpfr                                                      x86_64                              3.1.1-4.el7                                         rhel-7-server-rpms                              203 k
  pcre-devel                                                x86_64                              8.32-17.el7                                         rhel-7-server-rpms                              480 k
  perl                                                      x86_64                              4:5.16.3-294.el7_6                                  rhel-7-server-rpms                              8.0 M
  perl-Carp                                                 noarch                              1.26-244.el7                                        rhel-7-server-rpms                               19 k
  perl-Data-Dumper                                          x86_64                              2.145-3.el7                                         rhel-7-server-rpms                               47 k
